ticket_id,customer_id,issue_type,issue_description,priority,created_at,status
TKT0587,CUST0217,Payment Issue,Description for issue 587...,Urgent,2026-04-13 02:36:52,Resolved
TKT0588,CUST0645,Refund,Description for issue 588...,High,2026-03-22 02:36:52,Closed
TKT0589,CUST0031,Account Access,Description for issue 589...,Medium,2026-03-26 02:36:52,Open
TKT0590,CUST0264,Shipping,Description for issue 590...,High,2026-04-05 02:36:52,Closed
TKT0591,CUST0954,Refund,Description for issue 591...,Low,2026-04-19 02:36:52,Closed
TKT0592,CUST0254,Payment Issue,Description for issue 592...,Urgent,2026-04-09 02:36:52,Resolved
TKT0593,CUST0983,Account Access,Description for issue 593...,Medium,2026-04-10 02:36:52,Resolved
TKT0594,CUST0164,Payment Issue,Description for issue 594...,High,2026-03-21 02:36:52,In Progress
TKT0595,CUST0183,Refund,Description for issue 595...,High,2026-03-28 02:36:52,Open
TKT0596,CUST0545,Shipping,Description for issue 596...,High,2026-03-24 02:36:52,Resolved
TKT0597,CUST0264,Damaged Product,Description for issue 597...,Urgent,2026-04-17 02:36:52,Closed
TKT0598,CUST0327,Account Access,Description for issue 598...,Low,2026-04-03 02:36:52,In Progress
TKT0599,CUST0014,Refund,Description for issue 599...,Urgent,2026-03-31 02:36:52,In Progress
TKT0600,CUST0788,General Inquiry,Description for issue 600...,Low,2026-04-03 02:36:52,In Progress
TKT0601,CUST0977,Account Access,Description for issue 601...,High,2026-04-03 02:36:52,Open
TKT0602,CUST0322,General Inquiry,Description for issue 602...,Urgent,2026-04-08 02:36:52,Closed
TKT0603,CUST0646,Account Access,Description for issue 603...,High,2026-04-20 02:36:52,Resolved
TKT0604,CUST0945,Refund,Description for issue 604...,Low,2026-03-31 02:36:52,Resolved
TKT0605,CUST0436,Payment Issue,Description for issue 605...,Urgent,2026-04-01 02:36:52,Open
TKT0606,CUST0119,Shipping,Description for issue 606...,Low,2026-03-31 02:36:52,Resolved
TKT0607,CUST0751,Account Access,Description for issue 607...,Urgent,2026-03-31 02:36:52,Closed
TKT0608,CUST0374,Shipping,Description for issue 608...,High,2026-03-21 02:36:52,Open
TKT0609,CUST0545,General Inquiry,Description for issue 609...,High,2026-03-22 02:36:52,Open
TKT0610,CUST0179,Refund,Description for issue 610...,Low,2026-04-08 02:36:52,Resolved
TKT0611,CUST0423,Damaged Product,Description for issue 611...,Urgent,2026-04-04 02:36:52,Open
TKT0612,CUST0109,Refund,Description for issue 612...,Medium,2026-04-01 02:36:52,In Progress
TKT0613,CUST0875,Damaged Product,Description for issue 613...,Medium,2026-04-04 02:36:52,Closed
TKT0614,CUST0666,Payment Issue,Description for issue 614...,Urgent,2026-04-17 02:36:52,In Progress
TKT0615,CUST0139,Shipping,Description for issue 615...,High,2026-04-09 02:36:52,In Progress
TKT0616,CUST0932,Damaged Product,Description for issue 616...,High,2026-03-22 02:36:52,In Progress
TKT0617,CUST0818,Damaged Product,Description for issue 617...,Low,2026-04-12 02:36:52,Resolved
TKT0618,CUST0542,Account Access,Description for issue 618...,Low,2026-04-03 02:36:52,Resolved
TKT0619,CUST0977,Payment Issue,Description for issue 619...,Low,2026-04-10 02:36:52,Open
TKT0620,CUST0184,General Inquiry,Description for issue 620...,Medium,2026-03-23 02:36:52,Open
TKT0621,CUST0345,Account Access,Description for issue 621...,Urgent,2026-03-27 02:36:52,Resolved
TKT0622,CUST0255,Account Access,Description for issue 622...,High,2026-04-01 02:36:52,Open
TKT0623,CUST0538,Payment Issue,Description for issue 623...,High,2026-04-09 02:36:52,Resolved
TKT0624,CUST0591,Account Access,Description for issue 624...,Low,2026-04-18 02:36:52,In Progress
TKT0625,CUST0537,Refund,Description for issue 625...,High,2026-04-17 02:36:52,Open
TKT0626,CUST0169,General Inquiry,Description for issue 626...,Low,2026-03-30 02:36:52,Closed
TKT0627,CUST0601,Shipping,Description for issue 627...,Medium,2026-04-03 02:36:52,Resolved
TKT0628,CUST0799,Account Access,Description for issue 628...,High,2026-04-07 02:36:52,Resolved
TKT0629,CUST0592,General Inquiry,Description for issue 629...,Medium,2026-03-29 02:36:52,Closed
TKT0630,CUST0735,General Inquiry,Description for issue 630...,Urgent,2026-03-26 02:36:52,In Progress
TKT0631,CUST0680,Refund,Description for issue 631...,High,2026-04-03 02:36:52,Resolved
TKT0632,CUST0611,General Inquiry,Description for issue 632...,Urgent,2026-03-31 02:36:52,Closed
TKT0633,CUST0068,Account Access,Description for issue 633...,Urgent,2026-03-22 02:36:52,In Progress
TKT0634,CUST0433,Refund,Description for issue 634...,Urgent,2026-04-10 02:36:52,Closed
TKT0635,CUST0640,Payment Issue,Description for issue 635...,Low,2026-03-21 02:36:52,Resolved
TKT0636,CUST0614,Refund,Description for issue 636...,Low,2026-04-12 02:36:52,Open
TKT0637,CUST0833,General Inquiry,Description for issue 637...,Medium,2026-03-25 02:36:52,Open
TKT0638,CUST0521,Damaged Product,Description for issue 638...,High,2026-03-21 02:36:52,Open
TKT0639,CUST0845,Shipping,Description for issue 639...,Urgent,2026-04-02 02:36:52,Resolved
TKT0640,CUST0709,Payment Issue,Description for issue 640...,Low,2026-03-21 02:36:52,Resolved
TKT0641,CUST0251,Account Access,Description for issue 641...,Urgent,2026-03-24 02:36:52,Resolved
TKT0642,CUST0862,Payment Issue,Description for issue 642...,High,2026-04-19 02:36:52,Open
TKT0643,CUST0246,General Inquiry,Description for issue 643...,Medium,2026-04-18 02:36:52,Open
TKT0644,CUST0943,Payment Issue,Description for issue 644...,Medium,2026-03-25 02:36:52,Open
TKT0645,CUST0113,General Inquiry,Description for issue 645...,Urgent,2026-03-28 02:36:52,In Progress
TKT0646,CUST0796,General Inquiry,Description for issue 646...,Medium,2026-04-04 02:36:52,Resolved
TKT0647,CUST0924,Account Access,Description for issue 647...,Medium,2026-04-14 02:36:52,Open
TKT0648,CUST0241,General Inquiry,Description for issue 648...,Urgent,2026-04-18 02:36:52,Closed
TKT0649,CUST0940,Payment Issue,Description for issue 649...,Low,2026-04-01 02:36:52,Resolved
TKT0650,CUST0979,Account Access,Description for issue 650...,Urgent,2026-04-08 02:36:52,Closed
TKT0651,CUST0181,General Inquiry,Description for issue 651...,High,2026-03-22 02:36:52,Closed
TKT0652,CUST0894,Shipping,Description for issue 652...,High,2026-04-14 02:36:52,In Progress
TKT0653,CUST0242,Payment Issue,Description for issue 653...,Medium,2026-04-12 02:36:52,In Progress
TKT0654,CUST0818,Payment Issue,Description for issue 654...,Low,2026-04-06 02:36:52,Open
TKT0655,CUST0553,General Inquiry,Description for issue 655...,High,2026-04-12 02:36:52,Closed
TKT0656,CUST0071,General Inquiry,Description for issue 656...,High,2026-04-12 02:36:52,Open
TKT0657,CUST0942,Refund,Description for issue 657...,Low,2026-04-11 02:36:52,Resolved
TKT0658,CUST0937,Refund,Description for issue 658...,Low,2026-03-25 02:36:52,Resolved
TKT0659,CUST0118,Damaged Product,Description for issue 659...,Medium,2026-04-13 02:36:52,In Progress
TKT0660,CUST0109,Shipping,Description for issue 660...,Low,2026-04-10 02:36:52,In Progress
TKT0661,CUST0459,Damaged Product,Description for issue 661...,Urgent,2026-04-07 02:36:52,Open
TKT0662,CUST0371,Refund,Description for issue 662...,Urgent,2026-04-09 02:36:52,Resolved
TKT0663,CUST0599,Refund,Description for issue 663...,Low,2026-03-24 02:36:52,In Progress
TKT0664,CUST0950,Refund,Description for issue 664...,High,2026-04-03 02:36:52,In Progress
TKT0665,CUST0039,Payment Issue,Description for issue 665...,Urgent,2026-04-20 02:36:52,Closed
TKT0666,CUST0360,Payment Issue,Description for issue 666...,Low,2026-04-16 02:36:52,Closed
TKT0667,CUST0863,General Inquiry,Description for issue 667...,High,2026-03-27 02:36:52,In Progress
TKT0668,CUST0936,Damaged Product,Description for issue 668...,High,2026-04-20 02:36:52,Resolved
TKT0669,CUST0155,General Inquiry,Description for issue 669...,High,2026-04-15 02:36:52,Resolved
TKT0670,CUST0648,General Inquiry,Description for issue 670...,Urgent,2026-03-26 02:36:52,In Progress
TKT0671,CUST0825,Refund,Description for issue 671...,Low,2026-04-16 02:36:52,Open
TKT0672,CUST0281,Shipping,Description for issue 672...,Urgent,2026-03-29 02:36:52,Resolved
TKT0673,CUST0733,Shipping,Description for issue 673...,Medium,2026-03-26 02:36:52,Open
TKT0674,CUST0471,General Inquiry,Description for issue 674...,High,2026-03-31 02:36:52,In Progress
TKT0675,CUST0380,Refund,Description for issue 675...,Low,2026-04-17 02:36:52,Resolved
TKT0676,CUST0332,Damaged Product,Description for issue 676...,Urgent,2026-04-02 02:36:52,Resolved
TKT0677,CUST0996,General Inquiry,Description for issue 677...,High,2026-04-09 02:36:52,Open
TKT0678,CUST0182,General Inquiry,Description for issue 678...,High,2026-04-03 02:36:52,Resolved
TKT0679,CUST0988,Payment Issue,Description for issue 679...,High,2026-04-19 02:36:52,Closed
TKT0680,CUST0511,Refund,Description for issue 680...,Urgent,2026-03-28 02:36:52,Open
TKT0681,CUST0120,Payment Issue,Description for issue 681...,High,2026-04-10 02:36:52,Open
TKT0682,CUST0227,Damaged Product,Description for issue 682...,Medium,2026-03-23 02:36:52,Resolved
TKT0683,CUST0301,Shipping,Description for issue 683...,High,2026-04-06 02:36:52,In Progress
TKT0684,CUST0360,Account Access,Description for issue 684...,Medium,2026-04-10 02:36:52,Resolved
TKT0685,CUST0061,Damaged Product,Description for issue 685...,Urgent,2026-04-12 02:36:52,Resolved
TKT0686,CUST0972,Damaged Product,Description for issue 686...,Urgent,2026-04-02 02:36:52,Resolved
TKT0687,CUST0665,Damaged Product,Description for issue 687...,Low,2026-04-01 02:36:52,In Progress
TKT0688,CUST0224,Refund,Description for issue 688...,Medium,2026-03-22 02:36:52,Closed
TKT0689,CUST0774,Payment Issue,Description for issue 689...,Medium,2026-04-15 02:36:52,Resolved
TKT0690,CUST0675,Payment Issue,Description for issue 690...,Medium,2026-04-15 02:36:52,Open
TKT0691,CUST0012,Account Access,Description for issue 691...,Urgent,2026-03-23 02:36:52,Resolved
TKT0692,CUST0905,Damaged Product,Description for issue 692...,Low,2026-04-03 02:36:52,In Progress
TKT0693,CUST0574,Refund,Description for issue 693...,Low,2026-03-30 02:36:52,In Progress
TKT0694,CUST0194,General Inquiry,Description for issue 694...,High,2026-04-05 02:36:52,In Progress
TKT0695,CUST0924,Payment Issue,Description for issue 695...,Medium,2026-04-03 02:36:52,Resolved
TKT0696,CUST0167,Shipping,Description for issue 696...,Medium,2026-04-09 02:36:52,Resolved
TKT0697,CUST0107,Account Access,Description for issue 697...,Medium,2026-04-19 02:36:52,Resolved
TKT0698,CUST0855,Damaged Product,Description for issue 698...,Medium,2026-04-05 02:36:52,Open
TKT0699,CUST0692,Refund,Description for issue 699...,Low,2026-03-25 02:36:52,Closed
TKT0700,CUST0428,Payment Issue,Description for issue 700...,Medium,2026-03-21 02:36:52,Resolved
TKT0701,CUST0967,Refund,Description for issue 701...,Medium,2026-04-01 02:36:52,Closed
TKT0702,CUST0459,Refund,Description for issue 702...,High,2026-03-28 02:36:52,Closed
TKT0703,CUST0179,Shipping,Description for issue 703...,Medium,2026-03-24 02:36:52,Closed
TKT0704,CUST0514,Payment Issue,Description for issue 704...,Medium,2026-03-22 02:36:52,In Progress
TKT0705,CUST0316,Refund,Description for issue 705...,Medium,2026-03-31 02:36:52,Resolved
TKT0706,CUST0314,Damaged Product,Description for issue 706...,Low,2026-04-06 02:36:52,Resolved
TKT0707,CUST0596,Account Access,Description for issue 707...,Low,2026-03-25 02:36:52,In Progress
TKT0708,CUST0877,Shipping,Description for issue 708...,Medium,2026-04-12 02:36:52,Closed
TKT0709,CUST0229,Refund,Description for issue 709...,Medium,2026-04-19 02:36:52,Resolved
TKT0710,CUST0437,Account Access,Description for issue 710...,High,2026-04-08 02:36:52,Open
TKT0711,CUST0424,Shipping,Description for issue 711...,Urgent,2026-03-29 02:36:52,In Progress
TKT0712,CUST0233,Refund,Description for issue 712...,Low,2026-04-13 02:36:52,Open
TKT0713,CUST0077,Payment Issue,Description for issue 713...,Medium,2026-03-28 02:36:52,Closed
TKT0714,CUST0700,Refund,Description for issue 714...,Low,2026-04-04 02:36:52,Open
TKT0715,CUST0075,Damaged Product,Description for issue 715...,Medium,2026-04-08 02:36:52,Closed
TKT0716,CUST0420,Account Access,Description for issue 716...,Low,2026-03-29 02:36:52,Resolved
TKT0717,CUST0644,Account Access,Description for issue 717...,Low,2026-04-13 02:36:52,Closed
TKT0718,CUST0810,Damaged Product,Description for issue 718...,Urgent,2026-04-17 02:36:52,Closed
TKT0719,CUST0436,Payment Issue,Description for issue 719...,Urgent,2026-04-16 02:36:52,Open
TKT0720,CUST0704,General Inquiry,Description for issue 720...,Low,2026-04-14 02:36:52,Open
TKT0721,CUST0402,Account Access,Description for issue 721...,High,2026-04-19 02:36:52,In Progress
TKT0722,CUST0216,General Inquiry,Description for issue 722...,Urgent,2026-03-25 02:36:52,Open
TKT0723,CUST0063,Refund,Description for issue 723...,Low,2026-03-21 02:36:52,Resolved
TKT0724,CUST0680,General Inquiry,Description for issue 724...,Medium,2026-03-30 02:36:52,Resolved
TKT0725,CUST0283,General Inquiry,Description for issue 725...,High,2026-03-21 02:36:52,Open
TKT0726,CUST0965,Account Access,Description for issue 726...,Medium,2026-04-03 02:36:52,Closed
TKT0727,CUST0315,Account Access,Description for issue 727...,Medium,2026-03-27 02:36:52,In Progress
TKT0728,CUST0657,Account Access,Description for issue 728...,High,2026-03-30 02:36:52,In Progress
TKT0729,CUST0870,Payment Issue,Description for issue 729...,Medium,2026-03-23 02:36:52,Resolved
TKT0730,CUST0838,Damaged Product,Description for issue 730...,Low,2026-04-11 02:36:52,Closed
TKT0731,CUST0828,General Inquiry,Description for issue 731...,Medium,2026-03-25 02:36:52,Resolved
TKT0732,CUST0005,Refund,Description for issue 732...,Urgent,2026-04-11 02:36:52,Open
TKT0733,CUST0884,Account Access,Description for issue 733...,Urgent,2026-04-02 02:36:52,In Progress
TKT0734,CUST0190,Payment Issue,Description for issue 734...,High,2026-04-15 02:36:52,Closed
TKT0735,CUST0516,General Inquiry,Description for issue 735...,Medium,2026-03-25 02:36:52,Closed
TKT0736,CUST0005,General Inquiry,Description for issue 736...,Urgent,2026-04-15 02:36:52,Closed
TKT0737,CUST0867,Shipping,Description for issue 737...,High,2026-04-10 02:36:52,Closed
TKT0738,CUST0524,Payment Issue,Description for issue 738...,Medium,2026-04-03 02:36:52,In Progress
TKT0739,CUST0810,Damaged Product,Description for issue 739...,Medium,2026-04-11 02:36:52,In Progress
TKT0740,CUST0038,Payment Issue,Description for issue 740...,Urgent,2026-03-26 02:36:52,In Progress
TKT0741,CUST0252,Shipping,Description for issue 741...,Medium,2026-03-23 02:36:52,Open
TKT0742,CUST0365,Shipping,Description for issue 742...,Urgent,2026-04-18 02:36:52,In Progress
TKT0743,CUST0410,Account Access,Description for issue 743...,Urgent,2026-04-02 02:36:52,In Progress
TKT0744,CUST0852,Damaged Product,Description for issue 744...,Low,2026-04-12 02:36:52,Open
TKT0745,CUST0188,Account Access,Description for issue 745...,High,2026-04-10 02:36:52,Closed
TKT0746,CUST0607,Damaged Product,Description for issue 746...,High,2026-03-27 02:36:52,In Progress
TKT0747,CUST0944,Damaged Product,Description for issue 747...,Low,2026-03-31 02:36:52,Closed
TKT0748,CUST0119,General Inquiry,Description for issue 748...,Medium,2026-04-15 02:36:52,Resolved
TKT0749,CUST0565,Shipping,Description for issue 749...,Urgent,2026-04-08 02:36:52,Closed
TKT0750,CUST0100,Account Access,Description for issue 750...,Low,2026-03-23 02:36:52,Closed
TKT0751,CUST0411,Shipping,Description for issue 751...,Urgent,2026-04-06 02:36:52,Open
TKT0752,CUST0190,Refund,Description for issue 752...,High,2026-04-07 02:36:52,In Progress
TKT0753,CUST0746,Account Access,Description for issue 753...,Urgent,2026-04-05 02:36:52,Resolved
TKT0754,CUST0822,Damaged Product,Description for issue 754...,Low,2026-04-10 02:36:52,In Progress
TKT0755,CUST0214,General Inquiry,Description for issue 755...,Urgent,2026-04-08 02:36:52,Closed
TKT0756,CUST0931,Refund,Description for issue 756...,Low,2026-04-16 02:36:52,In Progress
TKT0757,CUST0014,Refund,Description for issue 757...,Low,2026-04-18 02:36:52,Closed
TKT0758,CUST0809,General Inquiry,Description for issue 758...,Low,2026-03-30 02:36:52,Resolved
TKT0759,CUST0005,Refund,Description for issue 759...,High,2026-04-19 02:36:52,Open
TKT0760,CUST0898,Damaged Product,Description for issue 760...,Low,2026-04-01 02:36:52,Resolved
TKT0761,CUST0378,General Inquiry,Description for issue 761...,Medium,2026-04-02 02:36:52,In Progress
TKT0762,CUST0485,Shipping,Description for issue 762...,Low,2026-03-30 02:36:52,Resolved
TKT0763,CUST0244,General Inquiry,Description for issue 763...,High,2026-04-14 02:36:52,Open
TKT0764,CUST0221,Shipping,Description for issue 764...,Medium,2026-03-24 02:36:52,Open
TKT0765,CUST0693,General Inquiry,Description for issue 765...,High,2026-03-26 02:36:52,Open
TKT0766,CUST0475,Damaged Product,Description for issue 766...,Urgent,2026-04-16 02:36:52,Closed
TKT0767,CUST0912,Payment Issue,Description for issue 767...,Low,2026-04-05 02:36:52,Open
TKT0768,CUST0546,Shipping,Description for issue 768...,High,2026-04-14 02:36:52,Closed
TKT0769,CUST0012,Payment Issue,Description for issue 769...,Low,2026-03-27 02:36:52,In Progress
TKT0770,CUST0361,Account Access,Description for issue 770...,Low,2026-04-10 02:36:52,Open
TKT0771,CUST0725,Account Access,Description for issue 771...,Low,2026-04-04 02:36:52,Open
TKT0772,CUST0267,Damaged Product,Description for issue 772...,Low,2026-04-02 02:36:52,Resolved
TKT0773,CUST0502,Damaged Product,Description for issue 773...,Urgent,2026-03-27 02:36:52,Closed
TKT0774,CUST0801,Account Access,Description for issue 774...,Low,2026-04-12 02:36:52,Open
TKT0775,CUST0899,Payment Issue,Description for issue 775...,Urgent,2026-03-27 02:36:52,Closed
TKT0776,CUST0392,Payment Issue,Description for issue 776...,Urgent,2026-04-08 02:36:52,Closed
TKT0777,CUST0675,Refund,Description for issue 777...,Urgent,2026-04-09 02:36:52,In Progress
TKT0778,CUST0084,Payment Issue,Description for issue 778...,High,2026-04-01 02:36:52,In Progress
TKT0779,CUST0277,Account Access,Description for issue 779...,High,2026-03-31 02:36:52,Closed
TKT0780,CUST0941,Damaged Product,Description for issue 780...,High,2026-04-03 02:36:52,Closed
TKT0781,CUST0641,General Inquiry,Description for issue 781...,Medium,2026-04-17 02:36:52,In Progress
TKT0782,CUST0700,General Inquiry,Description for issue 782...,Urgent,2026-04-10 02:36:52,In Progress
TKT0783,CUST0422,General Inquiry,Description for issue 783...,Medium,2026-04-14 02:36:52,Closed
TKT0784,CUST0844,Shipping,Description for issue 784...,High,2026-04-20 02:36:52,Open
TKT0785,CUST0416,General Inquiry,Description for issue 785...,Medium,2026-04-09 02:36:52,Resolved
TKT0786,CUST0381,Refund,Description for issue 786...,Low,2026-04-08 02:36:52,In Progress
TKT0787,CUST0030,Damaged Product,Description for issue 787...,Medium,2026-04-07 02:36:52,In Progress
TKT0788,CUST0358,General Inquiry,Description for issue 788...,High,2026-03-26 02:36:52,Resolved
TKT0789,CUST0135,General Inquiry,Description for issue 789...,Urgent,2026-04-09 02:36:52,Resolved
TKT0790,CUST0045,Refund,Description for issue 790...,Medium,2026-04-08 02:36:52,Closed
TKT0791,CUST0339,Damaged Product,Description for issue 791...,Urgent,2026-03-30 02:36:52,In Progress
TKT0792,CUST0288,Payment Issue,Description for issue 792...,Medium,2026-03-31 02:36:52,In Progress
TKT0793,CUST0201,Payment Issue,Description for issue 793...,Medium,2026-04-12 02:36:52,Closed
TKT0794,CUST0264,Shipping,Description for issue 794...,Medium,2026-03-22 02:36:52,In Progress
TKT0795,CUST0832,Refund,Description for issue 795...,High,2026-04-01 02:36:52,In Progress
TKT0796,CUST0183,Damaged Product,Description for issue 796...,Low,2026-04-08 02:36:52,Closed
TKT0797,CUST0165,Payment Issue,Description for issue 797...,Medium,2026-04-07 02:36:52,Open
TKT0798,CUST0578,Shipping,Description for issue 798...,High,2026-04-07 02:36:52,Closed
TKT0799,CUST0593,Account Access,Description for issue 799...,Medium,2026-04-03 02:36:52,Resolved
TKT0800,CUST0640,Payment Issue,Description for issue 800...,High,2026-04-01 02:36:52,Resolved
TKT0801,CUST0063,Shipping,Description for issue 801...,High,2026-04-08 02:36:52,Resolved
TKT0802,CUST0577,Damaged Product,Description for issue 802...,Low,2026-04-06 02:36:52,Closed
TKT0803,CUST0433,Shipping,Description for issue 803...,Urgent,2026-04-05 02:36:52,Open
TKT0804,CUST0505,Payment Issue,Description for issue 804...,Urgent,2026-04-09 02:36:52,Resolved
TKT0805,CUST0816,Account Access,Description for issue 805...,High,2026-03-29 02:36:52,Open
TKT0806,CUST0899,Refund,Description for issue 806...,Medium,2026-04-02 02:36:52,Resolved
TKT0807,CUST0484,Shipping,Description for issue 807...,Low,2026-03-23 02:36:52,In Progress
TKT0808,CUST0868,Shipping,Description for issue 808...,Medium,2026-04-09 02:36:52,In Progress
TKT0809,CUST0968,Shipping,Description for issue 809...,Medium,2026-04-06 02:36:52,Closed
TKT0810,CUST0605,Account Access,Description for issue 810...,Low,2026-03-22 02:36:52,Closed
TKT0811,CUST0031,Shipping,Description for issue 811...,Low,2026-04-17 02:36:52,Closed
TKT0812,CUST0697,Shipping,Description for issue 812...,Medium,2026-04-17 02:36:52,In Progress
TKT0813,CUST0122,Account Access,Description for issue 813...,High,2026-03-22 02:36:52,Closed
TKT0814,CUST0745,General Inquiry,Description for issue 814...,Urgent,2026-04-03 02:36:52,In Progress
TKT0815,CUST0645,Shipping,Description for issue 815...,Urgent,2026-04-18 02:36:52,Resolved
TKT0816,CUST0514,Refund,Description for issue 816...,High,2026-04-12 02:36:52,Closed
TKT0817,CUST0791,Payment Issue,Description for issue 817...,High,2026-04-10 02:36:52,Closed
TKT0818,CUST0269,Payment Issue,Description for issue 818...,High,2026-04-08 02:36:52,Resolved
TKT0819,CUST0693,Refund,Description for issue 819...,Medium,2026-03-27 02:36:52,Open
TKT0820,CUST0935,Payment Issue,Description for issue 820...,Urgent,2026-04-17 02:36:52,In Progress
TKT0821,CUST0839,Damaged Product,Description for issue 821...,Low,2026-04-14 02:36:52,In Progress
TKT0822,CUST0724,Account Access,Description for issue 822...,Medium,2026-04-01 02:36:52,In Progress
TKT0823,CUST0291,Damaged Product,Description for issue 823...,Low,2026-03-29 02:36:52,In Progress
TKT0824,CUST0108,Refund,Description for issue 824...,Urgent,2026-04-15 02:36:52,Resolved
TKT0825,CUST0467,General Inquiry,Description for issue 825...,Medium,2026-03-24 02:36:52,Open
TKT0826,CUST0230,Shipping,Description for issue 826...,Urgent,2026-03-27 02:36:52,In Progress
TKT0827,CUST0124,Account Access,Description for issue 827...,Urgent,2026-04-13 02:36:52,Resolved
TKT0828,CUST0177,Payment Issue,Description for issue 828...,Urgent,2026-03-22 02:36:52,In Progress
TKT0829,CUST0363,Payment Issue,Description for issue 829...,High,2026-04-01 02:36:52,In Progress
TKT0830,CUST0720,Refund,Description for issue 830...,Low,2026-04-20 02:36:52,Resolved
TKT0831,CUST0863,Account Access,Description for issue 831...,High,2026-03-23 02:36:52,Resolved
TKT0832,CUST0246,Account Access,Description for issue 832...,Urgent,2026-04-01 02:36:52,Closed
TKT0833,CUST0933,Shipping,Description for issue 833...,High,2026-04-04 02:36:52,Resolved
TKT0834,CUST0928,Payment Issue,Description for issue 834...,High,2026-04-14 02:36:52,In Progress
TKT0835,CUST0610,Account Access,Description for issue 835...,Urgent,2026-03-23 02:36:52,Resolved
TKT0836,CUST0738,Shipping,Description for issue 836...,Medium,2026-04-20 02:36:52,Closed
TKT0837,CUST0689,Shipping,Description for issue 837...,High,2026-03-27 02:36:52,Closed
TKT0838,CUST0752,Refund,Description for issue 838...,Urgent,2026-03-27 02:36:52,In Progress
TKT0839,CUST0062,Payment Issue,Description for issue 839...,High,2026-03-21 02:36:52,Open
TKT0840,CUST0398,Payment Issue,Description for issue 840...,Medium,2026-03-31 02:36:52,Closed
TKT0841,CUST0482,Payment Issue,Description for issue 841...,Urgent,2026-04-07 02:36:52,In Progress
TKT0842,CUST0313,General Inquiry,Description for issue 842...,Urgent,2026-04-08 02:36:52,Resolved
TKT0843,CUST0934,General Inquiry,Description for issue 843...,Urgent,2026-04-06 02:36:52,In Progress
TKT0844,CUST0557,Damaged Product,Description for issue 844...,Low,2026-04-13 02:36:52,Closed
TKT0845,CUST0131,Payment Issue,Description for issue 845...,Medium,2026-03-29 02:36:52,Open
TKT0846,CUST0851,Payment Issue,Description for issue 846...,High,2026-03-24 02:36:52,Resolved
TKT0847,CUST0315,Shipping,Description for issue 847...,Low,2026-04-14 02:36:52,In Progress
TKT0848,CUST0574,Damaged Product,Description for issue 848...,Urgent,2026-04-05 02:36:52,Resolved
TKT0849,CUST0286,Shipping,Description for issue 849...,Low,2026-03-28 02:36:52,In Progress
TKT0850,CUST0319,Payment Issue,Description for issue 850...,Low,2026-03-29 02:36:52,Closed
TKT0851,CUST0741,Damaged Product,Description for issue 851...,High,2026-03-22 02:36:52,In Progress
TKT0852,CUST0463,Payment Issue,Description for issue 852...,Urgent,2026-04-15 02:36:52,Resolved
TKT0853,CUST0470,General Inquiry,Description for issue 853...,High,2026-04-17 02:36:52,In Progress
TKT0854,CUST0652,General Inquiry,Description for issue 854...,Urgent,2026-04-01 02:36:52,Closed
TKT0855,CUST0276,General Inquiry,Description for issue 855...,High,2026-04-11 02:36:52,In Progress
TKT0856,CUST0190,Refund,Description for issue 856...,Low,2026-04-09 02:36:52,Open
TKT0857,CUST0638,Refund,Description for issue 857...,Medium,2026-04-11 02:36:52,Closed
TKT0858,CUST0385,Damaged Product,Description for issue 858...,High,2026-03-23 02:36:52,Closed
TKT0859,CUST0958,Payment Issue,Description for issue 859...,High,2026-03-25 02:36:52,In Progress
TKT0860,CUST0122,Refund,Description for issue 860...,Low,2026-04-19 02:36:52,Closed
TKT0861,CUST0458,Account Access,Description for issue 861...,High,2026-04-09 02:36:52,Open
TKT0862,CUST0543,Account Access,Description for issue 862...,Medium,2026-03-23 02:36:52,Open
TKT0863,CUST0731,Damaged Product,Description for issue 863...,High,2026-04-15 02:36:52,Open
TKT0864,CUST0508,Account Access,Description for issue 864...,Medium,2026-04-04 02:36:52,In Progress
TKT0865,CUST0959,Shipping,Description for issue 865...,Medium,2026-03-31 02:36:52,Open
TKT0866,CUST0330,Shipping,Description for issue 866...,Low,2026-04-20 02:36:52,Resolved
TKT0867,CUST0381,Payment Issue,Description for issue 867...,Medium,2026-04-02 02:36:52,Resolved
TKT0868,CUST0685,Payment Issue,Description for issue 868...,High,2026-04-19 02:36:52,Resolved
TKT0869,CUST0137,General Inquiry,Description for issue 869...,Medium,2026-04-11 02:36:52,Closed
TKT0870,CUST0259,Payment Issue,Description for issue 870...,High,2026-03-26 02:36:52,Closed
TKT0871,CUST0905,General Inquiry,Description for issue 871...,Urgent,2026-04-16 02:36:52,Resolved
TKT0872,CUST0388,Payment Issue,Description for issue 872...,Medium,2026-03-31 02:36:52,Open
TKT0873,CUST0929,Shipping,Description for issue 873...,Medium,2026-03-27 02:36:52,In Progress
TKT0874,CUST0736,Payment Issue,Description for issue 874...,Urgent,2026-04-11 02:36:52,Closed
TKT0875,CUST0870,Shipping,Description for issue 875...,High,2026-04-03 02:36:52,Resolved
TKT0876,CUST0409,Account Access,Description for issue 876...,Urgent,2026-03-27 02:36:52,Closed
TKT0877,CUST0366,Payment Issue,Description for issue 877...,High,2026-03-29 02:36:52,Resolved
TKT0878,CUST0944,Shipping,Description for issue 878...,High,2026-04-19 02:36:52,Open
TKT0879,CUST0381,Shipping,Description for issue 879...,Medium,2026-04-06 02:36:52,Resolved
